# Drift and bounce averaged pitch angle diffusion coefficients in s^(-1) in figure 16b for E = 100.0keV, L* = 4.5 and Kp = 5
# Pitch Angle, 2.01 <= fpe/fce < 2.53, 2.53 <= fpe/fce < 3.19, 3.19 <= fpe/fce < 4.03, 4.03 <= fpe/fce < 5.08, 5.08 <= fpe/fce < 6.40, 6.40 <= fpe/fce < 8.08, 8.08 <= fpe/fce < 10.19, 10.19 <= fpe/fce < 12.85, 12.85 <= fpe/fce < 16.20, Average over fpe/fce
0.5000,3.5448e-05,2.8187e-04,3.2403e-05,7.0642e-05,4.2713e-05,1.5153e-05,7.2913e-06,5.3916e-06,1.5708e-05,7.3498e-05
1.4940,3.5750e-05,2.8402e-04,3.2666e-05,7.1255e-05,4.3056e-05,1.5281e-05,7.3482e-06,5.4346e-06,1.5849e-05,7.4119e-05
2.4890,3.6091e-05,2.8623e-04,3.2951e-05,7.1956e-05,4.3425e-05,1.5425e-05,7.4076e-06,5.4805e-06,1.6014e-05,7.4813e-05
3.4830,3.6471e-05,2.8848e-04,3.3259e-05,7.2747e-05,4.3821e-05,1.5584e-05,7.4697e-06,5.5293e-06,1.6205e-05,7.5584e-05
4.4780,3.6892e-05,2.9079e-04,3.3591e-05,7.3631e-05,4.4243e-05,1.5761e-05,7.5342e-06,5.5810e-06,1.6422e-05,7.6433e-05
5.4720,3.7353e-05,2.9316e-04,3.3946e-05,7.4611e-05,4.4693e-05,1.5954e-05,7.6014e-06,5.6357e-06,1.6666e-05,7.7363e-05
6.4670,3.7856e-05,2.9558e-04,3.4327e-05,7.5689e-05,4.5171e-05,1.6165e-05,7.6711e-06,5.6933e-06,1.6940e-05,7.8376e-05
7.4610,3.8400e-05,2.9805e-04,3.4733e-05,7.6870e-05,4.5679e-05,1.6395e-05,7.7433e-06,5.7537e-06,1.7244e-05,7.9476e-05
8.4560,3.8986e-05,3.0059e-04,3.5165e-05,7.8155e-05,4.6218e-05,1.6644e-05,7.8179e-06,5.8168e-06,1.7582e-05,8.0665e-05
9.4500,3.9616e-05,3.0320e-04,3.5625e-05,7.9551e-05,4.6788e-05,1.6913e-05,7.8948e-06,5.8825e-06,1.7955e-05,8.1947e-05
10.4440,4.0288e-05,3.0586e-04,3.6113e-05,8.1060e-05,4.7392e-05,1.7204e-05,7.9740e-06,5.9500e-06,1.8366e-05,8.3327e-05
11.4390,4.1004e-05,3.0860e-04,3.6630e-05,8.2687e-05,4.8029e-05,1.7517e-05,8.0553e-06,6.0184e-06,1.8818e-05,8.4807e-05
12.4330,4.1762e-05,3.1141e-04,3.7177e-05,8.4437e-05,4.8702e-05,1.7853e-05,8.1386e-06,6.0865e-06,1.9314e-05,8.6392e-05
13.4280,4.2563e-05,3.1430e-04,3.7755e-05,8.6315e-05,4.9411e-05,1.8214e-05,8.2238e-06,6.1531e-06,1.9852e-05,8.8080e-05
14.4220,4.3407e-05,3.1729e-04,3.8365e-05,8.8327e-05,5.0160e-05,1.8601e-05,8.3106e-06,6.2170e-06,2.0431e-05,8.9872e-05
15.4170,4.4293e-05,3.2036e-04,3.9005e-05,9.0479e-05,5.0948e-05,1.9016e-05,8.3989e-06,6.2776e-06,2.1045e-05,9.1767e-05
16.4110,4.5219e-05,3.2355e-04,3.9678e-05,9.2778e-05,5.1778e-05,1.9461e-05,8.4884e-06,6.3354e-06,2.1690e-05,9.3765e-05
17.4060,4.6184e-05,3.2685e-04,4.0382e-05,9.5232e-05,5.2652e-05,1.9937e-05,8.5788e-06,6.3932e-06,2.2363e-05,9.5862e-05
18.4000,4.7186e-05,3.3026e-04,4.1118e-05,9.7849e-05,5.3572e-05,2.0447e-05,8.6700e-06,6.4570e-06,2.3063e-05,9.8053e-05
19.3940,4.8221e-05,3.3377e-04,4.1888e-05,1.0063e-04,5.4541e-05,2.0992e-05,8.7615e-06,6.5333e-06,2.3776e-05,1.0033e-04
20.3890,4.9287e-05,3.3734e-04,4.2694e-05,1.0360e-04,5.5561e-05,2.1577e-05,8.8530e-06,6.6215e-06,2.4488e-05,1.0268e-04
21.3830,5.0377e-05,3.4097e-04,4.3539e-05,1.0675e-04,5.6636e-05,2.2202e-05,8.9442e-06,6.7123e-06,2.5183e-05,1.0510e-04
22.3780,5.1481e-05,3.4462e-04,4.4427e-05,1.1008e-04,5.7768e-05,2.2872e-05,9.0347e-06,6.7868e-06,2.5859e-05,1.0761e-04
23.3720,5.2582e-05,3.4829e-04,4.5365e-05,1.1361e-04,5.8959e-05,2.3587e-05,9.1242e-06,6.8422e-06,2.6539e-05,1.1020e-04
24.3670,5.3655e-05,3.5195e-04,4.6354e-05,1.1734e-04,6.0212e-05,2.4351e-05,9.2120e-06,6.8954e-06,2.7239e-05,1.1288e-04
25.3610,5.4672e-05,3.5557e-04,4.7390e-05,1.2126e-04,6.1530e-05,2.5166e-05,9.2968e-06,6.9457e-06,2.7956e-05,1.1565e-04
26.3560,5.5626e-05,3.5912e-04,4.8471e-05,1.2537e-04,6.2917e-05,2.6039e-05,9.3775e-06,6.9902e-06,2.8698e-05,1.1852e-04
27.3500,5.6519e-05,3.6250e-04,4.9608e-05,1.2967e-04,6.4379e-05,2.6977e-05,9.4538e-06,7.0285e-06,2.9481e-05,1.2150e-04
28.3440,5.7346e-05,3.6571e-04,5.0809e-05,1.3413e-04,6.5923e-05,2.7986e-05,9.5257e-06,7.0639e-06,3.0294e-05,1.2457e-04
29.3390,5.8091e-05,3.6888e-04,5.2086e-05,1.3876e-04,6.7558e-05,2.9073e-05,9.5941e-06,7.0977e-06,3.1090e-05,1.2767e-04
30.3330,5.8735e-05,3.7205e-04,5.3446e-05,1.4353e-04,6.9292e-05,3.0247e-05,9.6596e-06,7.1361e-06,3.1814e-05,1.3076e-04
31.3280,5.9254e-05,3.7515e-04,5.4904e-05,1.4842e-04,7.1134e-05,3.1512e-05,9.7241e-06,7.1848e-06,3.2414e-05,1.3375e-04
32.3220,5.9620e-05,3.7811e-04,5.6465e-05,1.5340e-04,7.3080e-05,3.2881e-05,9.7898e-06,7.2275e-06,3.2885e-05,1.3664e-04
33.3170,5.9813e-05,3.8090e-04,5.8100e-05,1.5844e-04,7.5125e-05,3.4367e-05,9.8576e-06,7.2637e-06,3.3303e-05,1.3946e-04
34.3110,5.9803e-05,3.8346e-04,5.9822e-05,1.6349e-04,7.7268e-05,3.5986e-05,9.9282e-06,7.3136e-06,3.3712e-05,1.4221e-04
35.3060,5.9562e-05,3.8571e-04,6.1638e-05,1.6852e-04,7.9507e-05,3.7757e-05,1.0002e-05,7.4305e-06,3.4108e-05,1.4492e-04
36.3000,5.9056e-05,3.8749e-04,6.3551e-05,1.7351e-04,8.1843e-05,3.9689e-05,1.0088e-05,7.5931e-06,3.4486e-05,1.4761e-04
37.2940,5.8247e-05,3.8889e-04,6.5570e-05,1.7840e-04,8.4283e-05,4.1787e-05,1.0197e-05,7.6452e-06,3.4860e-05,1.5023e-04
38.2890,5.7124e-05,3.8992e-04,6.7680e-05,1.8322e-04,8.6838e-05,4.4058e-05,1.0339e-05,7.6377e-06,3.5166e-05,1.5269e-04
39.2830,5.5743e-05,3.9056e-04,6.9903e-05,1.8805e-04,8.9520e-05,4.6521e-05,1.0522e-05,7.6281e-06,3.5269e-05,1.5493e-04
40.2780,5.4177e-05,3.9077e-04,7.2201e-05,1.9286e-04,9.2354e-05,4.9207e-05,1.0758e-05,7.6159e-06,3.5222e-05,1.5701e-04
41.2720,5.2488e-05,3.9045e-04,7.4586e-05,1.9754e-04,9.5362e-05,5.2147e-05,1.1059e-05,7.6051e-06,3.5276e-05,1.5907e-04
42.2670,5.0750e-05,3.8955e-04,7.7077e-05,2.0200e-04,9.8549e-05,5.5364e-05,1.1438e-05,7.5970e-06,3.5379e-05,1.6114e-04
43.2610,4.8949e-05,3.8814e-04,7.9678e-05,2.0602e-04,1.0194e-04,5.8882e-05,1.1915e-05,7.5844e-06,3.5181e-05,1.6322e-04
44.2560,4.7086e-05,3.8627e-04,8.2350e-05,2.0933e-04,1.0555e-04,6.2689e-05,1.2526e-05,7.5693e-06,3.4997e-05,1.6533e-04
45.2500,4.5170e-05,3.8396e-04,8.4960e-05,2.1185e-04,1.0941e-04,6.6827e-05,1.3387e-05,7.5495e-06,3.5033e-05,1.6742e-04
46.2440,4.3206e-05,3.8124e-04,8.7530e-05,2.1360e-04,1.1353e-04,7.1289e-05,1.4543e-05,7.5279e-06,3.5068e-05,1.6938e-04
47.2390,4.1179e-05,3.7821e-04,9.0070e-05,2.1453e-04,1.1796e-04,7.6040e-05,1.5893e-05,7.5086e-06,3.4586e-05,1.7126e-04
48.2330,3.9200e-05,3.7508e-04,9.2753e-05,2.1492e-04,1.2271e-04,8.1044e-05,1.7647e-05,7.4945e-06,3.4058e-05,1.7337e-04
49.2280,3.7410e-05,3.7234e-04,9.5474e-05,2.1483e-04,1.2795e-04,8.6328e-05,1.9505e-05,7.4867e-06,3.3853e-05,1.7562e-04
50.2220,3.5861e-05,3.7091e-04,9.8228e-05,2.1427e-04,1.3384e-04,9.1981e-05,2.1558e-05,7.4746e-06,3.3788e-05,1.7816e-04
51.2170,3.4599e-05,3.7022e-04,1.0084e-04,2.1323e-04,1.4042e-04,9.8033e-05,2.3924e-05,7.4510e-06,3.3093e-05,1.8102e-04
52.2110,3.3518e-05,3.6992e-04,1.0296e-04,2.1151e-04,1.4770e-04,1.0443e-04,2.6989e-05,7.4286e-06,3.2669e-05,1.8432e-04
53.2060,3.2550e-05,3.7054e-04,1.0449e-04,2.0913e-04,1.5540e-04,1.1111e-04,3.1238e-05,7.4425e-06,3.2668e-05,1.8799e-04
54.2000,3.1595e-05,3.7248e-04,1.0512e-04,2.0649e-04,1.6331e-04,1.1800e-04,3.6122e-05,7.5122e-06,3.1588e-05,1.9098e-04
55.1940,3.0634e-05,3.7626e-04,1.0553e-04,2.0376e-04,1.7180e-04,1.2491e-04,4.2049e-05,7.6409e-06,3.0419e-05,1.9436e-04
56.1890,2.9845e-05,3.8214e-04,1.0579e-04,2.0108e-04,1.8092e-04,1.3194e-04,4.8744e-05,7.8264e-06,2.9285e-05,1.9799e-04
57.1830,2.9146e-05,3.9089e-04,1.0612e-04,1.9858e-04,1.9089e-04,1.3936e-04,5.6349e-05,8.0002e-06,2.8245e-05,2.0227e-04
58.1780,2.8183e-05,4.0042e-04,1.0626e-04,1.9699e-04,2.0205e-04,1.4746e-04,6.5124e-05,8.3261e-06,2.7383e-05,2.0768e-04
59.1720,2.6811e-05,4.0901e-04,1.0637e-04,1.9771e-04,2.1325e-04,1.5639e-04,7.5288e-05,8.7940e-06,2.6788e-05,2.1383e-04
60.1670,2.4981e-05,4.1608e-04,1.0655e-04,2.0020e-04,2.2340e-04,1.6590e-04,8.6888e-05,9.2929e-06,2.6515e-05,2.1917e-04
61.1610,2.2731e-05,4.2154e-04,1.0667e-04,2.0402e-04,2.3291e-04,1.7607e-04,1.0003e-04,9.8164e-06,2.6530e-05,2.2460e-04
62.1560,1.9967e-05,4.2401e-04,1.0756e-04,2.1023e-04,2.4112e-04,1.8661e-04,1.1460e-04,1.0454e-05,2.6627e-05,2.3042e-04
63.1500,1.7078e-05,4.2293e-04,1.0926e-04,2.1881e-04,2.4804e-04,1.9780e-04,1.3114e-04,1.1618e-05,2.6677e-05,2.3708e-04
64.1440,1.4447e-05,4.1659e-04,1.1171e-04,2.2627e-04,2.5506e-04,2.0996e-04,1.5028e-04,1.3208e-05,2.6679e-05,2.4492e-04
65.1390,1.2224e-05,4.0334e-04,1.1475e-04,2.3267e-04,2.5981e-04,2.2356e-04,1.7250e-04,1.5200e-05,2.6528e-05,2.5363e-04
66.1330,1.0360e-05,3.8062e-04,1.1864e-04,2.3801e-04,2.6055e-04,2.3922e-04,1.9860e-04,1.7623e-05,2.6393e-05,2.6306e-04
67.1280,8.5830e-06,3.5139e-04,1.2315e-04,2.4134e-04,2.5651e-04,2.5670e-04,2.2916e-04,2.0517e-05,2.6193e-05,2.7337e-04
68.1220,7.4333e-06,3.1481e-04,1.2753e-04,2.3581e-04,2.4801e-04,2.7544e-04,2.6092e-04,2.4341e-05,2.5860e-05,2.8267e-04
69.1170,5.9165e-06,2.7346e-04,1.3262e-04,2.2675e-04,2.3676e-04,2.9578e-04,2.9148e-04,2.9652e-05,2.5350e-05,2.9165e-04
70.1110,4.4166e-06,2.2819e-04,1.3687e-04,2.1547e-04,2.2137e-04,3.1883e-04,3.2676e-04,3.6143e-05,2.4620e-05,3.0254e-04
71.1060,2.8853e-06,1.8244e-04,1.4159e-04,2.0078e-04,1.9882e-04,3.4382e-04,3.6046e-04,4.4153e-05,2.3596e-05,3.1298e-04
72.1000,1.5930e-06,1.3657e-04,1.4576e-04,1.8263e-04,1.7484e-04,3.7021e-04,3.8200e-04,5.3944e-05,2.2233e-05,3.1965e-04
73.0940,1.1588e-06,9.5329e-05,1.5046e-04,1.6383e-04,1.5383e-04,3.9514e-04,3.9916e-04,6.4350e-05,2.0499e-05,3.2387e-04
74.0890,7.0569e-07,5.6365e-05,1.5198e-04,1.4544e-04,1.3306e-04,4.1251e-04,4.1016e-04,7.3251e-05,1.8318e-05,3.2478e-04
75.0830,2.4421e-07,3.8649e-05,1.6660e-04,1.2372e-04,1.1209e-04,4.1997e-04,4.1168e-04,7.9955e-05,1.5689e-05,3.2366e-04
76.0780,1.2240e-07,2.2575e-05,1.5347e-04,1.1536e-04,9.7887e-05,4.1244e-04,4.0143e-04,7.8538e-05,1.2630e-05,3.1769e-04
77.0720,9.2839e-08,1.4622e-05,1.4182e-04,1.3627e-04,8.6399e-05,3.8360e-04,3.7815e-04,6.9503e-05,9.6263e-06,3.0915e-04
78.0670,6.5500e-08,9.6857e-06,1.0456e-04,1.8575e-04,8.9797e-05,3.4379e-04,3.3333e-04,5.4886e-05,7.1835e-06,2.8873e-04
79.0610,5.1990e-08,5.5794e-06,6.4380e-05,2.2980e-04,1.1569e-04,2.9531e-04,2.6563e-04,3.6180e-05,5.5210e-06,2.5019e-04
80.0560,5.7416e-08,2.6985e-06,5.0493e-05,2.0548e-04,1.6242e-04,2.5569e-04,1.8294e-04,2.1081e-05,5.0583e-06,2.0227e-04
81.0500,6.7608e-08,1.0093e-06,1.9662e-05,1.2380e-04,2.0321e-04,2.6274e-04,1.0563e-04,1.1226e-05,4.7737e-06,1.6334e-04
82.0440,6.2499e-08,1.8993e-07,1.4763e-05,6.8689e-05,1.9792e-04,3.4035e-04,9.7310e-05,7.4226e-06,4.4131e-06,1.6674e-04
83.0390,3.6764e-08,2.1711e-08,1.0935e-05,2.7768e-05,1.4464e-04,4.3937e-04,1.3585e-04,1.3135e-05,3.3151e-06,2.0028e-04
84.0330,1.2202e-08,8.0727e-09,8.0515e-06,1.5919e-05,6.9300e-05,2.8298e-04,2.7568e-04,1.8995e-05,3.4634e-06,2.1895e-04
85.0280,8.0654e-09,8.4765e-09,5.6386e-06,1.1978e-05,3.0161e-05,7.0691e-05,4.2680e-04,3.6723e-05,4.6901e-06,2.1239e-04
86.0220,3.6195e-09,2.6181e-09,3.4802e-06,9.1318e-06,1.5270e-05,9.7848e-06,1.3655e-04,1.0247e-04,1.0351e-05,8.3235e-05
87.0170,1.5285e-09,1.5435e-09,2.1237e-06,5.8019e-06,7.9119e-06,1.2584e-06,3.2387e-06,5.4725e-05,1.7026e-05,1.7454e-05
88.0110,6.7620e-10,6.9353e-10,1.1331e-06,2.7184e-06,3.3444e-06,1.9966e-07,3.4108e-07,3.0291e-06,4.2574e-05,1.9201e-05
89.0060,1.2126e-10,1.4846e-10,4.5187e-07,9.9561e-07,9.7114e-07,7.7575e-08,2.4407e-07,2.1408e-07,2.2451e-07,6.2815e-06
